model,referecne,metric,value
growth_rate_simulated_iAF1260,is_essential_file_can_grow,Accuracy,0.8709677419354839
growth_rate_simulated_iAF1260,is_essential_file_can_grow,Precision,0.9086069210292813
growth_rate_simulated_iAF1260,is_essential_file_can_grow,Recall,0.9472710453283997
growth_rate_simulated_iAF1260,is_essential_file_can_grow,F1 Score,0.927536231884058
growth_rate_simulated_iAF1260,is_essential_file_can_grow,Specificity,0.049689440993788817
growth_rate_simulated_iAF1260,growth_rate_file_1,Accuracy,0.8786610878661087
growth_rate_simulated_iAF1260,growth_rate_file_1,Precision,0.9231481481481482
growth_rate_simulated_iAF1260,growth_rate_file_1,Recall,0.9414542020774316
growth_rate_simulated_iAF1260,growth_rate_file_1,F1 Score,0.9322113136979897
growth_rate_simulated_iAF1260,growth_rate_file_1,Specificity,0.049074074074074076
growth_rate_simulated_iAF1260,growth_rate_file_2,Accuracy,0.95483288166215
growth_rate_simulated_iAF1260,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iAF1260,growth_rate_file_2,Recall,0.95483288166215
growth_rate_simulated_iAF1260,growth_rate_file_2,F1 Score,0.976894639556377
growth_rate_simulated_iAF1260,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iAF1260b,is_essential_file_can_grow,Accuracy,0.8685483870967742
growth_rate_simulated_iAF1260b,is_essential_file_can_grow,Precision,0.9105545617173524
growth_rate_simulated_iAF1260b,is_essential_file_can_grow,Recall,0.9417206290471786
growth_rate_simulated_iAF1260b,is_essential_file_can_grow,F1 Score,0.9258753979081401
growth_rate_simulated_iAF1260b,is_essential_file_can_grow,Specificity,0.052772808586762074
growth_rate_simulated_iAF1260b,growth_rate_file_1,Accuracy,0.8711297071129707
growth_rate_simulated_iAF1260b,growth_rate_file_1,Precision,0.9225023342670402
growth_rate_simulated_iAF1260b,growth_rate_file_1,Recall,0.9329556185080264
growth_rate_simulated_iAF1260b,growth_rate_file_1,F1 Score,0.9276995305164318
growth_rate_simulated_iAF1260b,growth_rate_file_1,Specificity,0.04948646125116713
growth_rate_simulated_iAF1260b,growth_rate_file_2,Accuracy,0.94579945799458
growth_rate_simulated_iAF1260b,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iAF1260b,growth_rate_file_2,Recall,0.94579945799458
growth_rate_simulated_iAF1260b,growth_rate_file_2,F1 Score,0.9721448467966574
growth_rate_simulated_iAF1260b,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iAPECO1_1312,is_essential_file_can_grow,Accuracy,0.8942307692307693
growth_rate_simulated_iAPECO1_1312,is_essential_file_can_grow,Precision,0.9157894736842105
growth_rate_simulated_iAPECO1_1312,is_essential_file_can_grow,Recall,0.9666666666666667
growth_rate_simulated_iAPECO1_1312,is_essential_file_can_grow,F1 Score,0.9405405405405406
growth_rate_simulated_iAPECO1_1312,is_essential_file_can_grow,Specificity,0.06315789473684211
growth_rate_simulated_iAPECO1_1312,growth_rate_file_1,Accuracy,0.900990099009901
growth_rate_simulated_iAPECO1_1312,growth_rate_file_1,Precision,0.9239130434782609
growth_rate_simulated_iAPECO1_1312,growth_rate_file_1,Recall,0.9659090909090909
growth_rate_simulated_iAPECO1_1312,growth_rate_file_1,F1 Score,0.9444444444444444
growth_rate_simulated_iAPECO1_1312,growth_rate_file_1,Specificity,0.06521739130434782
growth_rate_simulated_iAPECO1_1312,growth_rate_file_2,Accuracy,0.9659090909090909
growth_rate_simulated_iAPECO1_1312,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iAPECO1_1312,growth_rate_file_2,Recall,0.9659090909090909
growth_rate_simulated_iAPECO1_1312,growth_rate_file_2,F1 Score,0.9826589595375723
growth_rate_simulated_iAPECO1_1312,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iB21_1397,is_essential_file_can_grow,Accuracy,0.8608
growth_rate_simulated_iB21_1397,is_essential_file_can_grow,Precision,0.9104882459312839
growth_rate_simulated_iB21_1397,is_essential_file_can_grow,Recall,0.9306839186691312
growth_rate_simulated_iB21_1397,is_essential_file_can_grow,F1 Score,0.9204753199268738
growth_rate_simulated_iB21_1397,is_essential_file_can_grow,Specificity,0.06238698010849909
growth_rate_simulated_iB21_1397,growth_rate_file_1,Accuracy,0.8712715855572999
growth_rate_simulated_iB21_1397,growth_rate_file_1,Precision,0.9309734513274336
growth_rate_simulated_iB21_1397,growth_rate_file_1,Recall,0.9244288224956063
growth_rate_simulated_iB21_1397,growth_rate_file_1,F1 Score,0.927689594356261
growth_rate_simulated_iB21_1397,growth_rate_file_1,Specificity,0.05132743362831858
growth_rate_simulated_iB21_1397,growth_rate_file_2,Accuracy,0.9329102447869447
growth_rate_simulated_iB21_1397,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iB21_1397,growth_rate_file_2,Recall,0.9329102447869447
growth_rate_simulated_iB21_1397,growth_rate_file_2,F1 Score,0.9652908067542214
growth_rate_simulated_iB21_1397,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iBWG_1329,is_essential_file_can_grow,Accuracy,0.8470588235294118
growth_rate_simulated_iBWG_1329,is_essential_file_can_grow,Precision,0.8961038961038961
growth_rate_simulated_iBWG_1329,is_essential_file_can_grow,Recall,0.9324324324324325
growth_rate_simulated_iBWG_1329,is_essential_file_can_grow,F1 Score,0.9139072847682119
growth_rate_simulated_iBWG_1329,is_essential_file_can_grow,Specificity,0.03896103896103896
growth_rate_simulated_iBWG_1329,growth_rate_file_1,Accuracy,0.8452380952380952
growth_rate_simulated_iBWG_1329,growth_rate_file_1,Precision,0.8947368421052632
growth_rate_simulated_iBWG_1329,growth_rate_file_1,Recall,0.9315068493150684
growth_rate_simulated_iBWG_1329,growth_rate_file_1,F1 Score,0.912751677852349
growth_rate_simulated_iBWG_1329,growth_rate_file_1,Specificity,0.039473684210526314
growth_rate_simulated_iBWG_1329,growth_rate_file_2,Accuracy,0.9428571428571428
growth_rate_simulated_iBWG_1329,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iBWG_1329,growth_rate_file_2,Recall,0.9428571428571428
growth_rate_simulated_iBWG_1329,growth_rate_file_2,F1 Score,0.9705882352941176
growth_rate_simulated_iBWG_1329,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_ic_1306,is_essential_file_can_grow,Accuracy,0.8854166666666666
growth_rate_simulated_ic_1306,is_essential_file_can_grow,Precision,0.9195402298850575
growth_rate_simulated_ic_1306,is_essential_file_can_grow,Recall,0.9523809523809523
growth_rate_simulated_ic_1306,is_essential_file_can_grow,F1 Score,0.935672514619883
growth_rate_simulated_ic_1306,is_essential_file_can_grow,Specificity,0.05747126436781609
growth_rate_simulated_ic_1306,growth_rate_file_1,Accuracy,0.8842105263157894
growth_rate_simulated_ic_1306,growth_rate_file_1,Precision,0.9186046511627907
growth_rate_simulated_ic_1306,growth_rate_file_1,Recall,0.9518072289156626
growth_rate_simulated_ic_1306,growth_rate_file_1,F1 Score,0.9349112426035502
growth_rate_simulated_ic_1306,growth_rate_file_1,Specificity,0.05813953488372093
growth_rate_simulated_ic_1306,growth_rate_file_2,Accuracy,0.9625
growth_rate_simulated_ic_1306,growth_rate_file_2,Precision,1.0
growth_rate_simulated_ic_1306,growth_rate_file_2,Recall,0.9625
growth_rate_simulated_ic_1306,growth_rate_file_2,F1 Score,0.980891719745223
growth_rate_simulated_ic_1306,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iE2348C_1286,is_essential_file_can_grow,Accuracy,0.825
growth_rate_simulated_iE2348C_1286,is_essential_file_can_grow,Precision,0.8873239436619719
growth_rate_simulated_iE2348C_1286,is_essential_file_can_grow,Recall,0.9130434782608695
growth_rate_simulated_iE2348C_1286,is_essential_file_can_grow,F1 Score,0.9
growth_rate_simulated_iE2348C_1286,is_essential_file_can_grow,Specificity,0.04225352112676056
growth_rate_simulated_iE2348C_1286,growth_rate_file_1,Accuracy,0.8157894736842105
growth_rate_simulated_iE2348C_1286,growth_rate_file_1,Precision,0.8805970149253731
growth_rate_simulated_iE2348C_1286,growth_rate_file_1,Recall,0.9076923076923077
growth_rate_simulated_iE2348C_1286,growth_rate_file_1,F1 Score,0.8939393939393939
growth_rate_simulated_iE2348C_1286,growth_rate_file_1,Specificity,0.04477611940298507
growth_rate_simulated_iE2348C_1286,growth_rate_file_2,Accuracy,0.9242424242424242
growth_rate_simulated_iE2348C_1286,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iE2348C_1286,growth_rate_file_2,Recall,0.9242424242424242
growth_rate_simulated_iE2348C_1286,growth_rate_file_2,F1 Score,0.9606299212598425
growth_rate_simulated_iE2348C_1286,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iEC042_1314,is_essential_file_can_grow,Accuracy,0.8521190261496844
growth_rate_simulated_iEC042_1314,is_essential_file_can_grow,Precision,0.9077868852459017
growth_rate_simulated_iEC042_1314,is_essential_file_can_grow,Recall,0.9229166666666667
growth_rate_simulated_iEC042_1314,is_essential_file_can_grow,F1 Score,0.9152892561983472
growth_rate_simulated_iEC042_1314,is_essential_file_can_grow,Specificity,0.060450819672131145
growth_rate_simulated_iEC042_1314,growth_rate_file_1,Accuracy,0.8578947368421053
growth_rate_simulated_iEC042_1314,growth_rate_file_1,Precision,0.9203187250996016
growth_rate_simulated_iEC042_1314,growth_rate_file_1,Recall,0.9184890656063618
growth_rate_simulated_iEC042_1314,growth_rate_file_1,F1 Score,0.9194029850746267
growth_rate_simulated_iEC042_1314,growth_rate_file_1,Specificity,0.053784860557768925
growth_rate_simulated_iEC042_1314,growth_rate_file_2,Accuracy,0.9274028629856851
growth_rate_simulated_iEC042_1314,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iEC042_1314,growth_rate_file_2,Recall,0.9274028629856851
growth_rate_simulated_iEC042_1314,growth_rate_file_2,F1 Score,0.9623342175066314
growth_rate_simulated_iEC042_1314,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iEC1344_C,is_essential_file_can_grow,Accuracy,
growth_rate_simulated_iEC1344_C,is_essential_file_can_grow,Precision,
growth_rate_simulated_iEC1344_C,is_essential_file_can_grow,Recall,
growth_rate_simulated_iEC1344_C,is_essential_file_can_grow,F1 Score,
growth_rate_simulated_iEC1344_C,is_essential_file_can_grow,Specificity,
growth_rate_simulated_iEC1344_C,growth_rate_file_1,Accuracy,
growth_rate_simulated_iEC1344_C,growth_rate_file_1,Precision,
growth_rate_simulated_iEC1344_C,growth_rate_file_1,Recall,
growth_rate_simulated_iEC1344_C,growth_rate_file_1,F1 Score,
growth_rate_simulated_iEC1344_C,growth_rate_file_1,Specificity,
growth_rate_simulated_iEC1344_C,growth_rate_file_2,Accuracy,
growth_rate_simulated_iEC1344_C,growth_rate_file_2,Precision,
growth_rate_simulated_iEC1344_C,growth_rate_file_2,Recall,
growth_rate_simulated_iEC1344_C,growth_rate_file_2,F1 Score,
growth_rate_simulated_iEC1344_C,growth_rate_file_2,Specificity,
growth_rate_simulated_iEC1349_Crooks,is_essential_file_can_grow,Accuracy,0.8837209302325582
growth_rate_simulated_iEC1349_Crooks,is_essential_file_can_grow,Precision,0.9
growth_rate_simulated_iEC1349_Crooks,is_essential_file_can_grow,Recall,0.972972972972973
growth_rate_simulated_iEC1349_Crooks,is_essential_file_can_grow,F1 Score,0.935064935064935
growth_rate_simulated_iEC1349_Crooks,is_essential_file_can_grow,Specificity,0.05
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_1,Accuracy,0.8888888888888888
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_1,Precision,0.9047619047619048
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_1,Recall,0.9743589743589743
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_1,F1 Score,0.9382716049382716
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_1,Specificity,0.047619047619047616
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_2,Accuracy,0.9714285714285714
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_2,Recall,0.9714285714285714
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_2,F1 Score,0.9855072463768115
growth_rate_simulated_iEC1349_Crooks,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iEC1356_Bl21DE3,is_essential_file_can_grow,Accuracy,0.8352941176470589
growth_rate_simulated_iEC1356_Bl21DE3,is_essential_file_can_grow,Precision,0.8831168831168831
growth_rate_simulated_iEC1356_Bl21DE3,is_essential_file_can_grow,Recall,0.9315068493150684
growth_rate_simulated_iEC1356_Bl21DE3,is_essential_file_can_grow,F1 Score,0.9066666666666665
growth_rate_simulated_iEC1356_Bl21DE3,is_essential_file_can_grow,Specificity,0.03896103896103896
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_1,Accuracy,0.8426966292134831
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_1,Precision,0.8888888888888888
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_1,Recall,0.935064935064935
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_1,F1 Score,0.9113924050632912
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_1,Specificity,0.037037037037037035
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_2,Accuracy,0.9428571428571428
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_2,Recall,0.9428571428571428
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_2,F1 Score,0.9705882352941176
growth_rate_simulated_iEC1356_Bl21DE3,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iEC1364_W,is_essential_file_can_grow,Accuracy,0.8656126482213439
growth_rate_simulated_iEC1364_W,is_essential_file_can_grow,Precision,0.9078138718173837
growth_rate_simulated_iEC1364_W,is_essential_file_can_grow,Recall,0.9408553230209281
growth_rate_simulated_iEC1364_W,is_essential_file_can_grow,F1 Score,0.9240393208221627
growth_rate_simulated_iEC1364_W,is_essential_file_can_grow,Specificity,0.053555750658472345
growth_rate_simulated_iEC1364_W,growth_rate_file_1,Accuracy,0.8783359497645212
growth_rate_simulated_iEC1364_W,growth_rate_file_1,Precision,0.9286335944299391
growth_rate_simulated_iEC1364_W,growth_rate_file_1,Recall,0.9359649122807018
growth_rate_simulated_iEC1364_W,growth_rate_file_1,F1 Score,0.9322848405417212
growth_rate_simulated_iEC1364_W,growth_rate_file_1,Specificity,0.04525674499564839
growth_rate_simulated_iEC1364_W,growth_rate_file_2,Accuracy,0.9456327985739751
growth_rate_simulated_iEC1364_W,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iEC1364_W,growth_rate_file_2,Recall,0.9456327985739751
growth_rate_simulated_iEC1364_W,growth_rate_file_2,F1 Score,0.9720568025652772
growth_rate_simulated_iEC1364_W,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iEC1368_DH5a,is_essential_file_can_grow,Accuracy,
growth_rate_simulated_iEC1368_DH5a,is_essential_file_can_grow,Precision,
growth_rate_simulated_iEC1368_DH5a,is_essential_file_can_grow,Recall,
growth_rate_simulated_iEC1368_DH5a,is_essential_file_can_grow,F1 Score,
growth_rate_simulated_iEC1368_DH5a,is_essential_file_can_grow,Specificity,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_1,Accuracy,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_1,Precision,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_1,Recall,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_1,F1 Score,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_1,Specificity,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_2,Accuracy,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_2,Precision,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_2,Recall,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_2,F1 Score,
growth_rate_simulated_iEC1368_DH5a,growth_rate_file_2,Specificity,
growth_rate_simulated_iEC1372_W3110,is_essential_file_can_grow,Accuracy,0.8301886792452831
growth_rate_simulated_iEC1372_W3110,is_essential_file_can_grow,Precision,0.8731884057971014
growth_rate_simulated_iEC1372_W3110,is_essential_file_can_grow,Recall,0.926923076923077
growth_rate_simulated_iEC1372_W3110,is_essential_file_can_grow,F1 Score,0.8992537313432836
growth_rate_simulated_iEC1372_W3110,is_essential_file_can_grow,Specificity,0.08333333333333333
growth_rate_simulated_iEC1372_W3110,growth_rate_file_1,Accuracy,0.8379204892966361
growth_rate_simulated_iEC1372_W3110,growth_rate_file_1,Precision,0.8943661971830986
growth_rate_simulated_iEC1372_W3110,growth_rate_file_1,Recall,0.9169675090252708
growth_rate_simulated_iEC1372_W3110,growth_rate_file_1,F1 Score,0.9055258467023173
growth_rate_simulated_iEC1372_W3110,growth_rate_file_1,Specificity,0.07042253521126761
growth_rate_simulated_iEC1372_W3110,growth_rate_file_2,Accuracy,0.924812030075188
growth_rate_simulated_iEC1372_W3110,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iEC1372_W3110,growth_rate_file_2,Recall,0.924812030075188
growth_rate_simulated_iEC1372_W3110,growth_rate_file_2,F1 Score,0.9609375000000001
growth_rate_simulated_iEC1372_W3110,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iEC55989_1330,is_essential_file_can_grow,Accuracy,0.8657094594594594
growth_rate_simulated_iEC55989_1330,is_essential_file_can_grow,Precision,0.9122974261201144
growth_rate_simulated_iEC55989_1330,is_essential_file_can_grow,Recall,0.9345703125
growth_rate_simulated_iEC55989_1330,is_essential_file_can_grow,F1 Score,0.9232995658465991
growth_rate_simulated_iEC55989_1330,is_essential_file_can_grow,Specificity,0.06482364156339371
growth_rate_simulated_iEC55989_1330,growth_rate_file_1,Accuracy,0.8770992366412214
growth_rate_simulated_iEC55989_1330,growth_rate_file_1,Precision,0.9291204099060631
growth_rate_simulated_iEC55989_1330,growth_rate_file_1,Recall,0.9331046312178388
growth_rate_simulated_iEC55989_1330,growth_rate_file_1,F1 Score,0.9311082584510055
growth_rate_simulated_iEC55989_1330,growth_rate_file_1,Specificity,0.05209222886421862
growth_rate_simulated_iEC55989_1330,growth_rate_file_2,Accuracy,0.9389312977099237
growth_rate_simulated_iEC55989_1330,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iEC55989_1330,growth_rate_file_2,Recall,0.9389312977099237
growth_rate_simulated_iEC55989_1330,growth_rate_file_2,F1 Score,0.9685039370078741
growth_rate_simulated_iEC55989_1330,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iECABU_c1320,is_essential_file_can_grow,Accuracy,0.8576576576576577
growth_rate_simulated_iECABU_c1320,is_essential_file_can_grow,Precision,0.907520325203252
growth_rate_simulated_iECABU_c1320,is_essential_file_can_grow,Recall,0.9302083333333333
growth_rate_simulated_iECABU_c1320,is_essential_file_can_grow,F1 Score,0.918724279835391
growth_rate_simulated_iECABU_c1320,is_essential_file_can_grow,Specificity,0.059959349593495935
growth_rate_simulated_iECABU_c1320,growth_rate_file_1,Accuracy,0.866723259762309
growth_rate_simulated_iECABU_c1320,growth_rate_file_1,Precision,0.9227099236641222
growth_rate_simulated_iECABU_c1320,growth_rate_file_1,Recall,0.9271332694151486
growth_rate_simulated_iECABU_c1320,growth_rate_file_1,F1 Score,0.9249163079866094
growth_rate_simulated_iECABU_c1320,growth_rate_file_1,Specificity,0.05152671755725191
growth_rate_simulated_iECABU_c1320,growth_rate_file_2,Accuracy,0.9353846153846154
growth_rate_simulated_iECABU_c1320,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iECABU_c1320,growth_rate_file_2,Recall,0.9353846153846154
growth_rate_simulated_iECABU_c1320,growth_rate_file_2,F1 Score,0.9666136724960255
growth_rate_simulated_iECABU_c1320,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iECB_1328,is_essential_file_can_grow,Accuracy,0.8539224526600541
growth_rate_simulated_iECB_1328,is_essential_file_can_grow,Precision,0.9063136456211812
growth_rate_simulated_iECB_1328,is_essential_file_can_grow,Recall,0.9270833333333334
growth_rate_simulated_iECB_1328,is_essential_file_can_grow,F1 Score,0.9165808444902163
growth_rate_simulated_iECB_1328,is_essential_file_can_grow,Specificity,0.05804480651731161
growth_rate_simulated_iECB_1328,growth_rate_file_1,Accuracy,0.8628571428571429
growth_rate_simulated_iECB_1328,growth_rate_file_1,Precision,0.921173235563703
growth_rate_simulated_iECB_1328,growth_rate_file_1,Recall,0.9245630174793008
growth_rate_simulated_iECB_1328,growth_rate_file_1,F1 Score,0.9228650137741047
growth_rate_simulated_iECB_1328,growth_rate_file_1,Specificity,0.04766269477543538
growth_rate_simulated_iECB_1328,growth_rate_file_2,Accuracy,0.9333333333333333
growth_rate_simulated_iECB_1328,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iECB_1328,growth_rate_file_2,Recall,0.9333333333333333
growth_rate_simulated_iECB_1328,growth_rate_file_2,F1 Score,0.9655172413793104
growth_rate_simulated_iECB_1328,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iECBD_1354,is_essential_file_can_grow,Accuracy,1.0
growth_rate_simulated_iECBD_1354,is_essential_file_can_grow,Precision,1.0
growth_rate_simulated_iECBD_1354,is_essential_file_can_grow,Recall,1.0
growth_rate_simulated_iECBD_1354,is_essential_file_can_grow,F1 Score,1.0
growth_rate_simulated_iECBD_1354,is_essential_file_can_grow,Specificity,0.0
growth_rate_simulated_iECBD_1354,growth_rate_file_1,Accuracy,1.0
growth_rate_simulated_iECBD_1354,growth_rate_file_1,Precision,1.0
growth_rate_simulated_iECBD_1354,growth_rate_file_1,Recall,1.0
growth_rate_simulated_iECBD_1354,growth_rate_file_1,F1 Score,1.0
growth_rate_simulated_iECBD_1354,growth_rate_file_1,Specificity,0.0
growth_rate_simulated_iECBD_1354,growth_rate_file_2,Accuracy,1.0
growth_rate_simulated_iECBD_1354,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iECBD_1354,growth_rate_file_2,Recall,1.0
growth_rate_simulated_iECBD_1354,growth_rate_file_2,F1 Score,1.0
growth_rate_simulated_iECBD_1354,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iECD_1391,is_essential_file_can_grow,Accuracy,0.8573991031390135
growth_rate_simulated_iECD_1391,is_essential_file_can_grow,Precision,0.9047141424272819
growth_rate_simulated_iECD_1391,is_essential_file_can_grow,Recall,0.9337474120082816
growth_rate_simulated_iECD_1391,is_essential_file_can_grow,F1 Score,0.9190015282730515
growth_rate_simulated_iECD_1391,is_essential_file_can_grow,Specificity,0.05416248746238716
growth_rate_simulated_iECD_1391,growth_rate_file_1,Accuracy,0.8718572587185726
growth_rate_simulated_iECD_1391,growth_rate_file_1,Precision,0.9239819004524887
growth_rate_simulated_iECD_1391,growth_rate_file_1,Recall,0.9324200913242009
growth_rate_simulated_iECD_1391,growth_rate_file_1,F1 Score,0.9281818181818182
growth_rate_simulated_iECD_1391,growth_rate_file_1,Specificity,0.048868778280542986
growth_rate_simulated_iECD_1391,growth_rate_file_2,Accuracy,0.9388379204892966
growth_rate_simulated_iECD_1391,growth_rate_file_2,Precision,1.0
growth_rate_simulated_iECD_1391,growth_rate_file_2,Recall,0.9388379204892966
growth_rate_simulated_iECD_1391,growth_rate_file_2,F1 Score,0.9684542586750788
growth_rate_simulated_iECD_1391,growth_rate_file_2,Specificity,0.0
growth_rate_simulated_iECDH10B_1368,is_essential_file_can_grow,Accuracy,0.8637489677952106
